..\CNC\C\dati\par.dat
 
[]
CP_GRAPHICOUT = 4194320
CP_OPZIONI27 = 4194320
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 4194320
CP_OPZIONI22 = 4194320
CP_ROTARYONLYVELMODE = 4194320
CP_LAHVELMODE = 4194320
CP_FILESYSTEM = 4194320
CP_LINENO_RFSH0 = 4194320
CP_LINENO_RFSH1 = 4194320
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn1]
CC_CHNAME = 
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 6000
CP_ACCEL = 150
CP_DECEL = 150
CP_JERK = 2500
CP_DECHOLD = 2000
CP_MANDTAR = 0
CP_TOLLRAD = 5000
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 6000
CP_VELRAP = 0
CP_OPZIONI0 = 1124083728
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 1124083728
CP_OPZIONI2 = 1124083728
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 1124083728
CP_OPZIONI4 = 1124083728
CP_OPZIONI8 = 1124083728
CP_OPZIONI23 = 1124083728
CP_OPZIONI24 = 1124083728
CP_OPZIONI25 = 1124083728
CP_GRAPHICOUT = 1124083728
CP_OPZIONI27 = 1124083728
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 1124083728
CP_OPZIONI22 = 1124083728
CP_ROTARYONLYVELMODE = 1124083728
CP_LAHVELMODE = 1124083728
CP_FILESYSTEM = 1124083728
CP_LINENO_RFSH0 = 1124083728
CP_LINENO_RFSH1 = 1124083728
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn2]
CC_CHNAME = Supervis
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 6000
CP_ACCEL = 150
CP_DECEL = 150
CP_JERK = 2500
CP_DECHOLD = 2000
CP_MANDTAR = 0
CP_TOLLRAD = 5000
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 6000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn3]
CC_CHNAME = Unit1
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 100000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 180000
CP_DECHOLD = 800
CP_MANDTAR = 0
CP_TOLLRAD = 0
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 40000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 6
CP_SCALING = 2
[cn4]
CC_CHNAME = Unit2
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 120000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 120000
CP_DECHOLD = 9800
CP_MANDTAR = 0
CP_TOLLRAD = 100
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 6000
CP_VELRAP = 0
CP_OPZIONI0 = 0
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 0
CP_OPZIONI2 = 0
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 0
CP_OPZIONI4 = 0
CP_OPZIONI8 = 0
CP_OPZIONI23 = 0
CP_OPZIONI24 = 0
CP_OPZIONI25 = 0
CP_GRAPHICOUT = 0
CP_OPZIONI27 = 0
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 0
CP_OPZIONI22 = 0
CP_ROTARYONLYVELMODE = 0
CP_LAHVELMODE = 0
CP_FILESYSTEM = 0
CP_LINENO_RFSH0 = 0
CP_LINENO_RFSH1 = 0
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn5]
CC_CHNAME = Aux
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 120000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 10000
CP_DECHOLD = 2000
CP_MANDTAR = 0
CP_TOLLRAD = 5000
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 6000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn6]
CC_CHNAME = Service
CP_CMDA = 4
CP_CMDB = 1
CP_CMDC = 4
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 0
CP_ACCEL = 0
CP_DECEL = 0
CP_JERK = 0
CP_DECHOLD = 0
CP_MANDTAR = 0
CP_TOLLRAD = 0
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 0
CP_C2DINTERF = 0
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 5
CP_BLOCKB = 5
CP_BLOCKC = 5
CP_VELDRY = 0
CP_VELRAP = 0
CP_OPZIONI0 = 0
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 0
CP_OPZIONI2 = 0
CP_OPZIONI_EXT0 = 6
CP_OPZIONI_EXT1 = 6
CP_OPZIONI_EXT2 = 6
CP_OPZIONI3 = 0
CP_OPZIONI4 = 0
CP_OPZIONI8 = 0
CP_OPZIONI23 = 0
CP_OPZIONI24 = 0
CP_OPZIONI25 = 0
CP_GRAPHICOUT = 0
CP_OPZIONI27 = 0
CP_OPZIONI_EXT3 = 6
CP_OPZIONI_EXT4 = 6
CP_OPZIONI28 = 0
CP_OPZIONI22 = 0
CP_ROTARYONLYVELMODE = 0
CP_LAHVELMODE = 0
CP_FILESYSTEM = 0
CP_LINENO_RFSH0 = 0
CP_LINENO_RFSH1 = 0
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn7]
CC_CHNAME = Hor
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 60000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 40000
CP_DECHOLD = 6000
CP_MANDTAR = 0
CP_TOLLRAD = 0
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 40000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn8]
CC_CHNAME = Unload
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 60000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 40000
CP_DECHOLD = 6000
CP_MANDTAR = 0
CP_TOLLRAD = 0
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 40000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn9]
CC_CHNAME = Lat Foll
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 60000
CP_ACCEL = 4000
CP_DECEL = 4000
CP_JERK = 40000
CP_DECHOLD = 6000
CP_MANDTAR = 0
CP_TOLLRAD = 0
CP_TOLLFULLCIR = 0
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 2000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 40000
CP_VELRAP = 0
CP_OPZIONI0 = 16
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 16
CP_OPZIONI2 = 16
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 16
CP_OPZIONI4 = 16
CP_OPZIONI8 = 16
CP_OPZIONI23 = 16
CP_OPZIONI24 = 16
CP_OPZIONI25 = 16
CP_GRAPHICOUT = 16
CP_OPZIONI27 = 16
CP_OPZIONI_EXT3 = 0
CP_OPZIONI_EXT4 = 0
CP_OPZIONI28 = 16
CP_OPZIONI22 = 16
CP_ROTARYONLYVELMODE = 16
CP_LAHVELMODE = 16
CP_FILESYSTEM = 16
CP_LINENO_RFSH0 = 16
CP_LINENO_RFSH1 = 16
CP_VRTC_BASE = 0
CP_VRTC_COUNT = 0
CP_SCALING = 2
[cn0]
FDC_DLE = 1
FDC_DLM = 0
FDC_DLS = 20
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 1
FDC_FC0 = 50000.000000
FDC_FC1 = 5000.000000
FDC_FC2 = 50000.000000
FDC_FC3 = 5000.000000
FDC_TCE = 0
FDC_TC0_VIMO = 500.000000
FDC_TC1_VIMO = 500.000000
FDC_TC2_VIMO = 500.000000
FDC_TC3_VIMO = 500.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn1]
FDC_DLE = 1
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 30000.000000
FDC_FC1 = 3000.000000
FDC_FC2 = 60000.000000
FDC_FC3 = 6000.000000
FDC_TCE = 0
FDC_TC0_VIMO = 50.000000
FDC_TC1_VIMO = 500.000000
FDC_TC2_VIMO = 50.000000
FDC_TC3_VIMO = 500.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn2]
FDC_DLE = 1
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 1.000000
FDC_FCE = 0
FDC_FC0 = 30000.000000
FDC_FC1 = 3000.000000
FDC_FC2 = 60000.000000
FDC_FC3 = 6000.000000
FDC_TCE = 0
FDC_TC0_VIMO = 50.000000
FDC_TC1_VIMO = 500.000000
FDC_TC2_VIMO = 50.000000
FDC_TC3_VIMO = 500.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn3]
FDC_DLE = 1
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 1.000000
FDC_FCE = 0
FDC_FC0 = 30000.000000
FDC_FC1 = 3000.000000
FDC_FC2 = 60000.000000
FDC_FC3 = 6000.000000
FDC_TCE = 0
FDC_TC0_VIMO = 200.000000
FDC_TC1_VIMO = 500.000000
FDC_TC2_VIMO = 200.000000
FDC_TC3_VIMO = 500.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn4]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn5]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn6]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn7]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn8]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[cn9]
FDC_DLE = 0
FDC_DLM = 0
FDC_DLS = 0
FDC_CON = 0
FDC_ARC = 0.000000
FDC_FCE = 0
FDC_FC0 = 0.000000
FDC_FC1 = 0.000000
FDC_FC2 = 0.000000
FDC_FC3 = 0.000000
FDC_TCE = 0
FDC_TC0_VIMO = 0.000000
FDC_TC1_VIMO = 0.000000
FDC_TC2_VIMO = 0.000000
FDC_TC3_VIMO = 0.000000
FDC_SAJ = 0
FDC_ANG = 0
FDC_TC_APN = 0
FDC_TC_BPN = 0
FDC_TC_CPN = 0
FDC_JRK = 0
[ax0]
AP_NAME = Xv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = -2147483648
AP_MINQUOTA = -99999000
AP_MAXQUOTA = 99999000
AP_VELMAX = 55000
AP_ACCEL = 6000
AP_DECEL = 6000
AP_JERK = 80000
AP_KPGAIN = 83300
AP_KVFFGAIN = 0
AP_SSERRK = 1100
AP_SSERR = 50000
FIR_AUXF = 0.015000
FIR_AUXG = 0.005000
FIR_AUXH = 1.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 6000
AP_DECHOLD = 0
AP_QFATTCONV = 1000.000000
AP_QFATTCONVDIV = 4.000000
DC_DACREF = 9.500000
AP_OPZIONI3 = -2147221434
AP_TOLLERG = 250
AP_TOLLERF = 100
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_VELRAP = 0
AP_VELMAN = 2000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_OPZIONI7 = -2147221434
AP_OPZIONI8 = -2147221434
AP_OPZIONI26 = -2147221434
AP_SCALING = 2
AP_OPZIONI27 = -2147221434
AP_MATCHING_CHAN = 0
[ax1]
AP_NAME = Yv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = -2147483648
AP_MINQUOTA = -99999000
AP_MAXQUOTA = 99999000
AP_VELMAX = 55000
AP_ACCEL = 6000
AP_DECEL = 6000
AP_JERK = 80000
AP_KPGAIN = 83300
AP_KVFFGAIN = 0
AP_SSERRK = 1100
AP_SSERR = 50000
FIR_AUXF = 0.015000
FIR_AUXG = 0.005000
FIR_AUXH = 1.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 6000
AP_DECHOLD = 0
AP_QFATTCONV = 1000.000000
AP_QFATTCONVDIV = 4.000000
DC_DACREF = 9.500000
AP_OPZIONI3 = -2143027136
AP_TOLLERG = 250
AP_TOLLERF = 100
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_VELRAP = 0
AP_VELMAN = 2000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_OPZIONI7 = -2143027136
AP_OPZIONI8 = -2143027136
AP_OPZIONI26 = -2143027136
AP_SCALING = 2
AP_OPZIONI27 = -2143027136
AP_MATCHING_CHAN = 0
[ax2]
AP_NAME = Zv
AP_AXTYPE = 1
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = -2147483648
AP_MINQUOTA = -99999000
AP_MAXQUOTA = 99999000
AP_VELMAX = 40000
AP_ACCEL = 10000
AP_DECEL = 10000
AP_JERK = 240000
AP_KPGAIN = 83300
AP_KVFFGAIN = 0
AP_SSERRK = 1100
AP_SSERR = 50000
FIR_AUXF = 0.009000
FIR_AUXG = 0.003000
FIR_AUXH = 1.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
AP_P2PBLEND_SPACE = 0
AP_EMERDEC = 10000
AP_DECHOLD = 0
AP_QFATTCONV = 1000.000000
AP_QFATTCONVDIV = 4.000000
DC_DACREF = 9.500000
AP_OPZIONI3 = -2143018937
AP_TOLLERG = 250
AP_TOLLERF = 100
AP_TOLLER = 1000
AP_TOLLG_VEL = 0
AP_TOLLF_VEL = 0
AP_BABBLE_VEL = 0
AP_VELRAP = 0
AP_VELMAN = 2000
AP_ACCMAN = 0
AP_DECMAN = 0
AP_JRKMAN = 0
AP_VELDRY = 0
AP_VELPARK = 5000
AP_JOGABS_QMIN = 0
AP_JOGABS_QMAX = 0
AP_JOGTCP_QMIN = 0
AP_JOGTCP_QMAX = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_OPZIONI7 = -2143018937
AP_OPZIONI8 = -2143018937
AP_OPZIONI26 = -2143018937
AP_SCALING = 2
AP_OPZIONI27 = -2143018937
AP_MATCHING_CHAN = 0
[ax3]
AP_NAME = Av
AP_AXTYPE = 2
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = -2147483648
AP_AXMOD = 360
POL_MINQUOTA = -999999000
POL_MAXQUOTA = 999999000
POL_VELMAX = 20000
POL_ACCEL = 2222
POL_DECEL = 2222
POL_JERK = 44444
POL_KPGAIN = 83300
POL_KVFFGAIN = 0
POL_SSERRK = 1100
POL_SSERR = 50000
FIR_AUXF = 0.015000
FIR_AUXG = 0.005000
FIR_AUXH = 1.000000
AP_EF_TCONST1 = 0
AP_EF_TCONST2 = 0
AP_EF_COMP_TCONST1 = 0
AP_EF_COMP_TCONST2 = 0
AP_EF_COMP_FIR2_TYPE = 0
AP_P2PBLEND_BUFFER_TIME = 0
AP_P2PBLEND_TIME = 0
POL_P2PBLEND_SPACE = 0
POL_EMERDEC = 5000
POL_DECHOLD = 0
POL_QFATTCONV = 1000.000000
POL_QFATTCONVDIV = 4.000000
DC_DACREF = 9.300000
AP_OPZIONI3 = -2147483642
POL_TOLLERG = 500
POL_TOLLERF = 100
AP_TOLLER = 1000
POL_TOLLG_VEL = 0
POL_TOLLF_VEL = 0
POL_BABBLE_VEL = 0
POL_VELRAP = 0
POL_VELMAN = 2000
POL_ACCMAN = 0
POL_DECMAN = 0
POL_JRKMAN = 0
POL_VELDRY = 0
POL_VELPARK = 0
POL_JOGABS_QMIN = 0
POL_JOGABS_QMAX = 0
AP_MINICS = 0
AP_ICSTIME = 0
AP_OPZIONI7 = -2147483642
AP_OPZIONI26 = -2147483642
AP_SCALING = 2
AP_OPZIONI27 = -2147483642
AP_MATCHING_CHAN = 0
[ax4]
AP_NAME = Bv
AP_AXTYPE = 2
AP_DRVTYPE = 0
AP_OPZIONI_EXT31 = -2147483648
AP_AXMOD = 360
POL_MINQUOTA = -46000
POL_MAXQUOTA = 46000
POL_VELMAX = 30000
